packet_rate,avg_packet_size,flow_duration,tcp_flag_syn_count,tcp_flag_ack_count,connection_count,std_packet_interval,label
46.36387787786144,670.9451817139039,881.5288088695893,0,11,3.408096058569944,32.06877101473694,0
35.36485051867881,591.9283419891418,984.847142692908,0,5,2.524465553264645,23.28395304708049,0
55.69767280232204,705.6056809066051,1227.124029436589,1,6,3.791140004355884,29.49652063591412,0
43.2360769794073,580.2661579692674,1070.500993671376,0,6,2.533381031824355,33.05219909904746,0
564.4191886323525,53.14011548795536,104.7088234586821,81,0,98.83284698738382,5.008250187432361,1
53.14247332595274,551.6114165945678,599.2275271186493,3,5,1.318031216014589,26.61964642353195,0
50.82283989275424,578.8869761172306,1078.75945964325,1,3,3.994868693787939,28.03976108666443,0
54.92451264008149,497.2324859074042,780.5394944734312,4,6,4.081316957768537,33.80587019525819,0
52.08863595004755,477.4234336997659,1078.483193435753,1,7,2.34316453130557,27.23537991881883,0
580.3944235254306,74.11026772120493,149.7001019753139,99,0,84.59052088956979,7.159396366953113,1
54.73237624573545,501.751260646169,715.208569509971,3,5,2.337308516511964,43.57408469743161,0
68.46636996047665,662.1571889856051,1064.811405644312,2,10,3.944214840251814,33.21358576315742,0
476.7975678827046,71.4731392655343,188.7518510563733,99,2,59.2030044062741,3.488447994075942,1
423.9877975958502,75.68569506527504,82.5786024854203,90,1,90.72795933290912,4.714905524277184,1
449.3088107271538,74.90373763787656,100.0080253703542,95,0,61.37412477822373,3.090036267112236,1
53.52055396514297,726.1921500713992,1155.481470552902,1,6,3.778774307977782,22.74448006766631,0
592.6933618673041,75.28316599863788,75.8258045798092,111,4,144.2661686250583,6.509196847863987,1
538.294494452075,26.09964414049385,65.3528384926466,97,1,140.0666853489371,3.636328244887088,1
395.679745773069,78.33412945178037,70.16137618161923,98,2,75.2807452476765,3.906483703975892,1
44.0842861116417,599.0881003355796,963.3606762559224,0,4,4.398483993069322,36.72142287617298,0
556.7291511706627,61.9825158495232,96.08066501353036,90,1,121.3039008831543,5.049154284546287,1
562.8813832651367,77.60972920448262,52.00137404279796,86,1,106.5034621514082,0.5368915592212673,1
560.2915425306771,74.66696014356361,143.1195287958844,87,3,157.3127152112177,3.579438889446782,1
427.8146276324366,91.17256034140172,85.50394234874923,104,0,99.14954733821214,7.068305995443743,1
55.90654830692309,552.6160652929084,922.9956376574272,4,7,1.954305029122088,26.94405748874857,0
466.7926930619737,58.36731279977512,152.9068056283711,107,2,134.6444535854079,4.349740003335141,1
64.77894044741517,567.8364948782618,711.2290367732917,2,3,3.699212438671986,33.2866054755977,0
60.5364179660784,416.9367103143543,969.832457686661,2,5,3.441419759892951,30.0939525565397,0
360.6356846582536,78.4617458490026,65.5958936709841,90,1,148.2067810144663,4.034863982577845,1
44.23228669431667,591.7319314157301,974.90914799942,2,8,4.009585967891194,32.15071487157686,0
47.35343166762044,501.1408892849083,1404.721243845928,0,7,4.187427151682,33.20939530738885,0
479.2250509247145,31.10717493863172,192.8795438324833,93,1,135.0235125362998,7.810247176150543,1
60.58424486849588,577.8746376414229,1224.870671974101,2,10,4.223793622513165,28.78635705344486,0
491.1708192566512,43.73751812307227,156.6048440417345,107,1,98.51580594029085,4.575038729626022,1
627.8918074872888,61.6228766369924,98.10426609336152,98,2,135.2935660331444,4.151496570775829,1
34.74474829075261,637.7100393902186,1017.04188992678,2,3,4.665252233944695,30.38681865142048,0
488.9199182448037,74.35692457992533,126.952074837638,92,1,113.8037287491451,4.730612265698689,1
651.7510998297665,32.81597462673354,100.6327232074327,104,4,122.6132091498766,2.065747340682977,1
43.23077999694041,649.4030186282739,868.3767021849487,0,4,0.5418305694509815,29.69111968864719,0
494.8551639904603,57.37639691470319,125.5033296585533,116,0,100.1566424602681,4.400243344766752,1
67.97686526849523,597.347874075094,1051.55050802855,1,8,2.886175227692523,28.69027496787823,0
50.60230209941027,687.0067730688754,1008.183835079144,3,3,2.543008166174769,23.88127576671865,0
45.21251378336522,650.8725023229933,833.3887885998482,4,7,4.295007149938418,23.450117228125,0
46.07891846867842,673.264007721558,1207.822357484054,2,4,1.947670530396805,30.90169345331944,0
394.8571921753504,85.31045842837081,154.2835954591819,91,2,83.2645643423969,6.280549897026804,1
53.57112571511746,565.0742295681571,1120.241349785823,3,5,2.516015660399447,30.27305891455035,0
581.0354307735824,41.7069252934854,106.7291642406123,95,2,142.1628604460779,6.196055480661257,1
519.3832948641855,43.61894713762388,130.7018131978604,103,0,93.49462184303364,5.736147893142156,1
528.6639851946214,69.61222430497189,140.2948888500534,110,0,74.76118775127361,3.901566718444087,1
47.80328112162488,565.134786559214,1000.105591771319,4,1,5.503171790905711,32.06686014565198,0
58.57659623202019,654.1462728204788,1136.713864640096,1,5,4.089629522909162,32.62584656631084,0
478.7029639674807,28.61801950613551,139.6370088152886,96,1,76.70907935612334,6.059459808047253,1
438.2280829030446,45.50171692469007,161.1789829879637,101,0,145.875583704121,3.666580216516802,1
34.65885829264378,645.5887772081608,775.4910387511172,1,7,3.915653804258344,20.93636017463428,0
50.9707754934804,592.8398740585936,1065.348952920464,4,4,3.324345711194924,22.11845501614377,0
53.07299520876609,570.9725455811349,1280.319718589286,2,7,4.623529210891807,26.3781818409827,0
55.29804177915283,766.125921454787,956.596589915126,3,7,2.512832816970855,27.82071322509297,0
369.1767783942758,65.27776988700043,-8.052799867463548,89,0,94.13191712716718,5.458700854725474,1
52.27459934604129,570.2436496640008,1032.952168247303,0,6,1.580615644203959,13.122104499112,0
676.1794618698331,63.35362666898479,160.0708515893512,117,2,99.2529194091154,1.984094171443691,1
48.07639035218877,615.0418905143576,1148.164869084025,0,2,3.077078611381494,24.80729571482122,0
532.4192020439316,66.47264945025955,-11.33807624786132,95,1,117.0473113341637,2.996796318626417,1
